INFO - plantdoc_diffusion.py - 2025-12-30 03:51:09,191 - Wandb initialized
PlantDoc train: 2668 images, 27 classes
  Augmentation probability: 90.0%
  Augmentation strength: balanced
  → On-the-fly augmentation (infinite variations per epoch)
  → Color-preserving for disease symptoms
  Top 5 classes: {23: 223, 12: 200, 8: 182, 11: 157, 18: 145}
  Bottom 5 classes: {3: 34, 19: 44, 22: 44, 6: 47, 14: 57}
PlantDoc test: 252 images, 27 classes
  Augmentation probability: 0.0%
  Augmentation strength: balanced
  Top 5 classes: {23: 15, 11: 14, 8: 12, 18: 12, 25: 12}
  Bottom 5 classes: {7: 4, 15: 6, 24: 6, 13: 7, 3: 8}
INFO - plantdoc_diffusion.py - 2025-12-30 03:51:27,360 - Saved 252 real images for test
INFO - plantdoc_diffusion.py - 2025-12-30 03:51:28,167 - ================================================================================
INFO - plantdoc_diffusion.py - 2025-12-30 03:51:28,168 - Training PlantDoc: 2668 samples, 28 classes
INFO - plantdoc_diffusion.py - 2025-12-30 03:51:28,168 - Batch: 32, Steps: 150000
INFO - plantdoc_diffusion.py - 2025-12-30 03:51:28,168 - Diffusion timesteps: 100
INFO - plantdoc_diffusion.py - 2025-12-30 03:51:28,168 - Augmentation prob: 90.0%
INFO - plantdoc_diffusion.py - 2025-12-30 03:51:28,169 - Class dropout (CFG): 15.0%
INFO - plantdoc_diffusion.py - 2025-12-30 03:51:28,169 - AMP: True (torch.bfloat16)
INFO - plantdoc_diffusion.py - 2025-12-30 03:51:28,169 - Weighted sampler: True
INFO - plantdoc_diffusion.py - 2025-12-30 03:51:28,169 - ================================================================================
INFO - plantdoc_diffusion.py - 2025-12-30 03:53:08,573 - Step 100/150000, Loss: 0.6547, LR: 0.000010
INFO - plantdoc_diffusion.py - 2025-12-30 08:29:16,554 - Step 38300/150000, Loss: 0.2261, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:29:52,118 - Step 38400/150000, Loss: 0.2768, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:30:27,195 - Step 38500/150000, Loss: 0.2492, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:31:04,348 - Step 38600/150000, Loss: 0.1703, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:31:40,077 - Step 38700/150000, Loss: 0.3345, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:32:15,459 - Step 38800/150000, Loss: 0.3017, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:32:51,202 - Step 38900/150000, Loss: 0.2323, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:33:25,938 - Step 39000/150000, Loss: 0.2474, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:34:02,368 - Step 39100/150000, Loss: 0.2799, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:34:37,653 - Step 39200/150000, Loss: 0.2925, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:35:13,088 - Step 39300/150000, Loss: 0.2290, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:35:48,428 - Step 39400/150000, Loss: 0.2321, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:36:24,421 - Step 39500/150000, Loss: 0.2696, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:37:01,674 - Step 39600/150000, Loss: 0.2595, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:37:37,096 - Step 39700/150000, Loss: 0.2529, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:38:12,672 - Step 39800/150000, Loss: 0.3250, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:38:47,778 - Step 39900/150000, Loss: 0.2344, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:39:22,718 - Step 40000/150000, Loss: 0.3120, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:39:25,220 - Generated samples for classes: Apple_Scab_Leaf, Apple_leaf, Apple_rust_leaf, Bell_pepper_leaf...
INFO - plantdoc_diffusion.py - 2025-12-30 08:40:02,167 - Step 40100/150000, Loss: 0.1989, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:40:36,687 - Step 40200/150000, Loss: 0.3391, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:41:11,486 - Step 40300/150000, Loss: 0.2900, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:41:46,906 - Step 40400/150000, Loss: 0.1737, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:42:21,646 - Step 40500/150000, Loss: 0.3110, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:42:58,727 - Step 40600/150000, Loss: 0.2366, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:43:35,193 - Step 40700/150000, Loss: 0.2623, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:44:10,399 - Step 40800/150000, Loss: 0.3506, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:44:45,542 - Step 40900/150000, Loss: 0.3290, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:45:20,468 - Step 41000/150000, Loss: 0.2183, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:45:57,838 - Step 41100/150000, Loss: 0.2464, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:46:33,279 - Step 41200/150000, Loss: 0.1974, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:47:08,467 - Step 41300/150000, Loss: 0.2818, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:47:44,228 - Step 41400/150000, Loss: 0.3112, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:48:19,883 - Step 41500/150000, Loss: 0.2886, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:48:58,006 - Step 41600/150000, Loss: 0.2406, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:49:33,897 - Step 41700/150000, Loss: 0.3863, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:50:09,901 - Step 41800/150000, Loss: 0.2450, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:50:45,180 - Step 41900/150000, Loss: 0.3274, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:51:22,314 - Step 42000/150000, Loss: 0.2391, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:51:56,996 - Step 42100/150000, Loss: 0.2579, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:52:31,989 - Step 42200/150000, Loss: 0.2110, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:53:06,922 - Step 42300/150000, Loss: 0.3289, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:53:41,732 - Step 42400/150000, Loss: 0.2683, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:54:19,219 - Step 42500/150000, Loss: 0.2883, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:54:54,692 - Step 42600/150000, Loss: 0.3740, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:55:30,586 - Step 42700/150000, Loss: 0.2520, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:56:06,761 - Step 42800/150000, Loss: 0.2601, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:56:42,569 - Step 42900/150000, Loss: 0.1800, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:57:20,052 - Step 43000/150000, Loss: 0.2713, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:57:55,195 - Step 43100/150000, Loss: 0.2929, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:58:29,792 - Step 43200/150000, Loss: 0.1463, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:59:04,870 - Step 43300/150000, Loss: 0.2577, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 08:59:40,054 - Step 43400/150000, Loss: 0.2332, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:00:16,804 - Step 43500/150000, Loss: 0.2546, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:00:51,883 - Step 43600/150000, Loss: 0.2773, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:01:27,854 - Step 43700/150000, Loss: 0.2798, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:02:02,945 - Step 43800/150000, Loss: 0.2582, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:02:38,446 - Step 43900/150000, Loss: 0.3449, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:03:15,803 - Step 44000/150000, Loss: 0.2432, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:03:51,024 - Step 44100/150000, Loss: 0.2958, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:04:27,214 - Step 44200/150000, Loss: 0.3107, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:05:02,491 - Step 44300/150000, Loss: 0.2695, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:05:38,100 - Step 44400/150000, Loss: 0.2249, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:06:15,090 - Step 44500/150000, Loss: 0.3141, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:06:50,082 - Step 44600/150000, Loss: 0.2879, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:07:25,638 - Step 44700/150000, Loss: 0.2281, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:08:00,589 - Step 44800/150000, Loss: 0.1664, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:08:36,099 - Step 44900/150000, Loss: 0.2643, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:09:13,934 - Step 45000/150000, Loss: 0.2927, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:09:16,525 - Generated samples for classes: Apple_Scab_Leaf, Apple_leaf, Apple_rust_leaf, Bell_pepper_leaf...
INFO - plantdoc_diffusion.py - 2025-12-30 09:09:16,890 - Step 45000: Saving checkpoint...
INFO - plantdoc_diffusion.py - 2025-12-30 09:09:18,165 - Generating 100 samples for FID evaluation...
INFO - plantdoc_diffusion.py - 2025-12-30 09:09:35,954 -   Generated 100/100 samples
INFO - plantdoc_diffusion.py - 2025-12-30 09:09:35,971 - Computing FID between exp/logs/plantdoc_100steps_cfg/real_test and exp/logs/plantdoc_100steps_cfg/fake_test_45000...
compute FID between two folders
Found 252 images in the folder exp/logs/plantdoc_100steps_cfg/real_test
FID real_test : 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:04<00:00,  1.97it/s]
Found 100 images in the folder exp/logs/plantdoc_100steps_cfg/fake_test_45000
FID fake_test_45000 : 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:04<00:00,  1.00s/it]
INFO - plantdoc_diffusion.py - 2025-12-30 09:10:05,375 - Step 45000: Test FID = 313.61
INFO - plantdoc_diffusion.py - 2025-12-30 09:10:41,107 - Step 45100/150000, Loss: 0.3424, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:11:17,005 - Step 45200/150000, Loss: 0.2730, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:11:52,374 - Step 45300/150000, Loss: 0.2365, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:12:27,579 - Step 45400/150000, Loss: 0.2586, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:13:03,795 - Step 45500/150000, Loss: 0.2879, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:13:38,679 - Step 45600/150000, Loss: 0.2434, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:14:14,373 - Step 45700/150000, Loss: 0.2487, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:14:49,345 - Step 45800/150000, Loss: 0.3032, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:15:26,102 - Step 45900/150000, Loss: 0.1983, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:16:01,832 - Step 46000/150000, Loss: 0.3321, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:16:37,213 - Step 46100/150000, Loss: 0.2630, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:17:12,567 - Step 46200/150000, Loss: 0.2367, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:17:48,535 - Step 46300/150000, Loss: 0.3157, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:18:25,099 - Step 46400/150000, Loss: 0.2993, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:18:59,413 - Step 46500/150000, Loss: 0.2131, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:19:34,848 - Step 46600/150000, Loss: 0.2818, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:20:10,175 - Step 46700/150000, Loss: 0.2290, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:20:45,132 - Step 46800/150000, Loss: 0.2240, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:21:22,267 - Step 46900/150000, Loss: 0.2942, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:21:58,453 - Step 47000/150000, Loss: 0.1889, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:22:35,117 - Step 47100/150000, Loss: 0.2460, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:23:12,463 - Step 47200/150000, Loss: 0.2128, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:23:48,649 - Step 47300/150000, Loss: 0.2628, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:24:26,389 - Step 47400/150000, Loss: 0.3184, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:25:02,147 - Step 47500/150000, Loss: 0.2659, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:25:37,341 - Step 47600/150000, Loss: 0.2393, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:26:12,723 - Step 47700/150000, Loss: 0.2678, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:26:47,703 - Step 47800/150000, Loss: 0.2847, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:27:24,035 - Step 47900/150000, Loss: 0.2485, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:27:59,102 - Step 48000/150000, Loss: 0.2862, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:28:35,123 - Step 48100/150000, Loss: 0.2100, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:29:11,410 - Step 48200/150000, Loss: 0.2454, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:29:46,686 - Step 48300/150000, Loss: 0.2774, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:30:23,446 - Step 48400/150000, Loss: 0.2464, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:30:58,886 - Step 48500/150000, Loss: 0.2631, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:31:34,195 - Step 48600/150000, Loss: 0.3194, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:32:10,438 - Step 48700/150000, Loss: 0.3290, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:32:45,515 - Step 48800/150000, Loss: 0.2677, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:33:22,700 - Step 48900/150000, Loss: 0.2083, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:33:58,159 - Step 49000/150000, Loss: 0.2966, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:34:33,329 - Step 49100/150000, Loss: 0.3178, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:35:08,059 - Step 49200/150000, Loss: 0.2888, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:35:42,916 - Step 49300/150000, Loss: 0.3186, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:36:19,644 - Step 49400/150000, Loss: 0.2816, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:36:55,790 - Step 49500/150000, Loss: 0.2249, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:37:30,687 - Step 49600/150000, Loss: 0.2321, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:38:06,412 - Step 49700/150000, Loss: 0.2353, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:38:41,430 - Step 49800/150000, Loss: 0.3583, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:39:18,276 - Step 49900/150000, Loss: 0.2628, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:39:53,835 - Step 50000/150000, Loss: 0.3554, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:39:56,402 - Generated samples for classes: Apple_Scab_Leaf, Apple_leaf, Apple_rust_leaf, Bell_pepper_leaf...
INFO - plantdoc_diffusion.py - 2025-12-30 09:40:31,791 - Step 50100/150000, Loss: 0.3245, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:41:07,552 - Step 50200/150000, Loss: 0.3054, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:41:44,235 - Step 50300/150000, Loss: 0.2649, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:42:20,015 - Step 50400/150000, Loss: 0.2473, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:42:55,307 - Step 50500/150000, Loss: 0.3023, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:43:30,986 - Step 50600/150000, Loss: 0.1940, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:44:07,230 - Step 50700/150000, Loss: 0.2299, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:44:44,366 - Step 50800/150000, Loss: 0.3110, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:45:19,214 - Step 50900/150000, Loss: 0.3184, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:45:55,069 - Step 51000/150000, Loss: 0.2479, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:46:29,842 - Step 51100/150000, Loss: 0.2707, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:47:04,553 - Step 51200/150000, Loss: 0.2575, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:47:40,504 - Step 51300/150000, Loss: 0.3108, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:48:16,111 - Step 51400/150000, Loss: 0.2380, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:48:51,573 - Step 51500/150000, Loss: 0.3020, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:49:27,018 - Step 51600/150000, Loss: 0.2168, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:50:03,148 - Step 51700/150000, Loss: 0.2785, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:50:40,669 - Step 51800/150000, Loss: 0.2921, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:51:16,401 - Step 51900/150000, Loss: 0.2612, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:51:52,090 - Step 52000/150000, Loss: 0.2092, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:52:27,592 - Step 52100/150000, Loss: 0.2080, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:53:03,106 - Step 52200/150000, Loss: 0.2454, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:53:40,215 - Step 52300/150000, Loss: 0.2553, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:54:15,936 - Step 52400/150000, Loss: 0.2787, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:54:51,465 - Step 52500/150000, Loss: 0.2954, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:55:26,917 - Step 52600/150000, Loss: 0.2646, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:56:02,129 - Step 52700/150000, Loss: 0.2774, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:56:39,372 - Step 52800/150000, Loss: 0.2957, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:57:15,044 - Step 52900/150000, Loss: 0.2314, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:57:50,861 - Step 53000/150000, Loss: 0.3422, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:58:25,899 - Step 53100/150000, Loss: 0.2968, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:59:00,618 - Step 53200/150000, Loss: 0.3026, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 09:59:36,964 - Step 53300/150000, Loss: 0.3436, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:00:11,814 - Step 53400/150000, Loss: 0.2937, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:00:46,992 - Step 53500/150000, Loss: 0.2581, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:01:22,103 - Step 53600/150000, Loss: 0.2029, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:01:56,904 - Step 53700/150000, Loss: 0.2544, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:02:33,577 - Step 53800/150000, Loss: 0.3403, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:03:09,115 - Step 53900/150000, Loss: 0.2484, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:03:44,257 - Step 54000/150000, Loss: 0.2207, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:04:18,801 - Step 54100/150000, Loss: 0.2117, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:04:55,736 - Step 54200/150000, Loss: 0.3258, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:05:30,896 - Step 54300/150000, Loss: 0.2314, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:06:06,137 - Step 54400/150000, Loss: 0.2605, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:06:41,200 - Step 54500/150000, Loss: 0.2040, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:07:16,401 - Step 54600/150000, Loss: 0.2856, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:07:52,341 - Step 54700/150000, Loss: 0.2856, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:08:28,061 - Step 54800/150000, Loss: 0.2558, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:09:02,706 - Step 54900/150000, Loss: 0.2720, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:09:37,528 - Step 55000/150000, Loss: 0.1794, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:09:40,134 - Generated samples for classes: Apple_Scab_Leaf, Apple_leaf, Apple_rust_leaf, Bell_pepper_leaf...
INFO - plantdoc_diffusion.py - 2025-12-30 10:10:15,592 - Step 55100/150000, Loss: 0.2633, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:10:52,126 - Step 55200/150000, Loss: 0.3225, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:11:26,915 - Step 55300/150000, Loss: 0.2761, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:12:01,695 - Step 55400/150000, Loss: 0.2381, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:12:36,410 - Step 55500/150000, Loss: 0.3021, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:13:10,949 - Step 55600/150000, Loss: 0.2849, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:13:46,607 - Step 55700/150000, Loss: 0.3484, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:14:21,506 - Step 55800/150000, Loss: 0.1982, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:14:56,069 - Step 55900/150000, Loss: 0.2164, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:15:30,302 - Step 56000/150000, Loss: 0.2752, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:16:05,131 - Step 56100/150000, Loss: 0.2991, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:16:41,255 - Step 56200/150000, Loss: 0.2276, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:17:16,415 - Step 56300/150000, Loss: 0.2731, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:17:51,602 - Step 56400/150000, Loss: 0.2108, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:18:26,375 - Step 56500/150000, Loss: 0.3041, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:19:01,614 - Step 56600/150000, Loss: 0.2782, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:19:38,029 - Step 56700/150000, Loss: 0.2629, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:20:12,811 - Step 56800/150000, Loss: 0.2728, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:20:47,730 - Step 56900/150000, Loss: 0.3285, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:21:23,101 - Step 57000/150000, Loss: 0.1960, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:21:57,996 - Step 57100/150000, Loss: 0.3103, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:22:33,983 - Step 57200/150000, Loss: 0.2403, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:23:08,686 - Step 57300/150000, Loss: 0.2549, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:23:43,540 - Step 57400/150000, Loss: 0.2948, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:24:18,384 - Step 57500/150000, Loss: 0.2894, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:24:53,519 - Step 57600/150000, Loss: 0.2726, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:25:30,031 - Step 57700/150000, Loss: 0.2955, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:26:05,384 - Step 57800/150000, Loss: 0.2534, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:26:40,734 - Step 57900/150000, Loss: 0.3484, LR: 0.000100
